app,channel,device,ip,os
,,,33.0,
,,,7.0,
,,,1.0,
,,,3.0,
,,,17.0,
,,,9.0,
,,,1.0,
,,,9.0,
,,,9.0,
,,,1.0,
,,,41.0,
,,,1.0,
,,,1.0,
,,,31.0,
,,,92.0,
,,,1.0,
,,,103.0,
,,,1.0,
,,,9.0,
,,,2.0,
,,,39.0,
,,,1.0,
,,,25.0,
,,,2.0,
,,,10.0,
,,,46.0,
,,,10.0,
,,,5.0,
,,,214.0,
,,,37.0,
,,,1.0,
,,,20.0,
,,,62.0,
,,,414.0,
,,,594.0,
,,,58.0,
,,,2861.0,
,,,9.0,
,,,196.0,
,,,2338.0,
,,,1.0,
,,,3.0,
,,,45.0,
,,,9.0,
,,,292.0,
,,,30.0,
,,,4.0,
,,,106.0,
,,,1.0,
,,,5.0,
,,,4.0,
,,,3.0,
,,,3.0,
,,,5.0,
,,,61.0,
,,,1489.0,
,,,1.0,
,,,3.0,
,,,102.0,
,,,37.0,
,,,2.0,
,,,4.0,
,,,1.0,
,,,27.0,
,,,2.0,
,,,3.0,
,,,1.0,
,,,3.0,
,,,200.0,
,,,1.0,
,,,1.0,
,,,1169.0,
,,,5.0,
,,,3.0,
,,,1.0,
,,,82.0,
,,,1.0,
,,,529.0,
,,,2017.0,
,,,227.0,
,,,21.0,
,,,345.0,
,,,517.0,
,,,1.0,
,,,2.0,
,,,67.0,
,,,217.0,
,,,420.0,
,,,31.0,
,,,150.0,
,,,4.0,
,,,56.0,
,,,2.0,
,,,2.0,
,,,4.0,
,,,5.0,
,,,151.0,
,,,8.0,
,,,2.0,
,,,1.0,
,,,146.0,
,,,43.0,
,,,100.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,40.0,
,,,2.0,
,,,4.0,
,,,779.0,
,,,4.0,
,,,152.0,
,,,6.0,
,,,1.0,
,,,1.0,
,,,33.0,
,,,39.0,
,,,4.0,
,,,30.0,
,,,4.0,
,,,3.0,
,,,6.0,
,,,3.0,
,,,1.0,
,,,512.0,
,,,1.0,
,,,7.0,
,,,2.0,
,,,28.0,
,,,34.0,
,,,6.0,
,,,160.0,
,,,4.0,
,,,8.0,
,,,16.0,
,,,3.0,
,,,1.0,
,,,3.0,
,,,70.0,
,,,46.0,
,,,6.0,
,,,1.0,
,,,25.0,
,,,1.0,
,,,12.0,
,,,3.0,
,,,4.0,
,,,4.0,
,,,308.0,
,,,1.0,
,,,2.0,
,,,5.0,
,,,11.0,
,,,4.0,
,,,1.0,
,,,76.0,
,,,27.0,
,,,3.0,
,,,1.0,
,,,1.0,
,,,4.0,
,,,10.0,
,,,2.0,
,,,1.0,
,,,665.0,
,,,51.0,
,,,1.0,
,,,195.0,
,,,7.0,
,,,6.0,
,,,388.0,
,,,26.0,
,,,2.0,
,,,21.0,
,,,39.0,
,,,137.0,
,,,1206.0,
,,,3.0,
,,,2.0,
,,,3.0,
,,,39.0,
,,,1.0,
,,,5.0,
,,,4.0,
,,,184.0,
,,,48.0,
,,,1.0,
,,,5.0,
,,,1.0,
,,,13.0,
,,,3.0,
,,,18.0,
,,,44.0,
,,,2.0,
,,,6.0,
,,,38.0,
,,,3.0,
,,,20.0,
,,,229.0,
,,,8.0,
,,,62.0,
,,,29.0,
,,,6.0,
,,,22.0,
,,,26.0,
,,,11.0,
,,,198.0,
,,,223.0,
,,,3.0,
,,,10.0,
,,,12.0,
,,,17.0,
,,,3.0,
,,,3.0,
,,,3.0,
,,,2.0,
,,,28.0,
,,,20.0,
,,,63.0,
,,,6.0,
,,,14.0,
,,,6.0,
,,,4.0,
,,,27.0,
,,,5.0,
,,,37.0,
,,,2.0,
,,,3.0,
,,,1.0,
,,,91.0,
,,,1.0,
,,,301.0,
,,,1.0,
,,,24.0,
,,,2.0,
,,,871.0,
,,,35.0,
,,,35.0,
,,,7.0,
,,,19.0,
,,,8.0,
,,,1.0,
,,,1.0,
,,,21.0,
,,,68.0,
,,,243.0,
,,,26.0,
,,,2.0,
,,,3.0,
,,,9.0,
,,,13.0,
,,,5.0,
,,,1263.0,
,,,3.0,
,,,4.0,
,,,55.0,
,,,1.0,
,,,1.0,
,,,810.0,
,,,235.0,
,,,717.0,
,,,1.0,
,,,1.0,
,,,33.0,
,,,1.0,
,,,137.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,57.0,
,,,1.0,
,,,3.0,
,,,1.0,
,,,561.0,
,,,3.0,
,,,11.0,
,,,4.0,
,,,1.0,
,,,16.0,
,,,55.0,
,,,29.0,
,,,1.0,
,,,1.0,
,,,24.0,
,,,2.0,
,,,1.0,
,,,31.0,
,,,8.0,
,,,250.0,
,,,4.0,
,,,46.0,
,,,1.0,
,,,29.0,
,,,16.0,
,,,33.0,
,,,1.0,
,,,22.0,
,,,133.0,
,,,1.0,
,,,404.0,
,,,20.0,
,,,883.0,
,,,1.0,
,,,3.0,
,,,35.0,
,,,7.0,
,,,45.0,
,,,1.0,
,,,256.0,
,,,11.0,
,,,21.0,
,,,63.0,
,,,6.0,
,,,8.0,
,,,106.0,
,,,4.0,
,,,11.0,
,,,11.0,
,,,5.0,
,,,2.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,29.0,
,,,57.0,
,,,27.0,
,,,16.0,
,,,1.0,
,,,3.0,
,,,1.0,
,,,18.0,
,,,2.0,
,,,17.0,
,,,2.0,
,,,3.0,
,,,69.0,
,,,6.0,
,,,1.0,
,,,329.0,
,,,12.0,
,,,6.0,
,,,2.0,
,,,72.0,
,,,2.0,
,,,5.0,
,,,5.0,
,,,5.0,
,,,1.0,
,,,2.0,
,,,7.0,
,,,2.0,
,,,8.0,
,,,5.0,
,,,24.0,
,,,9.0,
,,,88.0,
,,,178.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,7.0,
,,,47.0,
,,,526.0,
,,,44.0,
,,,1.0,
,,,15.0,
,,,2.0,
,,,1.0,
,,,8.0,
,,,1.0,
,,,298.0,
,,,18.0,
,,,493.0,
,,,1.0,
,,,741.0,
,,,13.0,
,,,6.0,
,,,4.0,
,,,272.0,
,,,15.0,
,,,3.0,
,,,1.0,
,,,3.0,
,,,18.0,
,,,72.0,
,,,1.0,
,,,3.0,
,,,49.0,
,,,3.0,
,,,47.0,
,,,5.0,
,,,456.0,
,,,2.0,
,,,16.0,
,,,1.0,
,,,6.0,
,,,19.0,
,,,4.0,
,,,10.0,
,,,21.0,
,,,363.0,
,,,1134.0,
,,,324.0,
,,,6.0,
,,,361.0,
,,,247.0,
,,,1.0,
,,,12.0,
,,,45.0,
,,,158.0,
,,,24.0,
,,,2.0,
,,,1.0,
,,,5.0,
,,,1.0,
,,,4.0,
,,,8.0,
,,,8.0,
,,,1.0,
,,,1.0,
,,,11.0,
,,,32.0,
,,,3.0,
,,,282.0,
,,,2.0,
,,,988.0,
,,,19.0,
,,,175.0,
,,,5.0,
,,,3.0,
,,,1237.0,
,,,416.0,
,,,1.0,
,,,245.0,
,,,6.0,
,,,1.0,
,,,22.0,
,,,1.0,
,,,8.0,
,,,4.0,
,,,2.0,
,,,316.0,
,,,2.0,
,,,1.0,
,,,33.0,
,,,2.0,
,,,2.0,
,,,10.0,
,,,70.0,
,,,16.0,
,,,2.0,
,,,678.0,
,,,10.0,
,,,5.0,
,,,9.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,22.0,
,,,2.0,
,,,965.0,
,,,1.0,
,,,8.0,
,,,15.0,
,,,4.0,
,,,2.0,
,,,15.0,
,,,6.0,
,,,24.0,
,,,2.0,
,,,1.0,
,,,30.0,
,,,69.0,
,,,3.0,
,,,1.0,
,,,23.0,
,,,11.0,
,,,24.0,
,,,6.0,
,,,6.0,
,,,351.0,
,,,10.0,
,,,3.0,
,,,4.0,
,,,2.0,
,,,2.0,
,,,32.0,
,,,107.0,
,,,3.0,
,,,8.0,
,,,24.0,
,,,1.0,
,,,85.0,
,,,107.0,
,,,474.0,
,,,6.0,
,,,2.0,
,,,4.0,
,,,2.0,
,,,34.0,
,,,61.0,
,,,2.0,
,,,1560.0,
,,,3.0,
,,,2.0,
,,,1.0,
,,,1329.0,
,,,3.0,
,,,30.0,
,,,5.0,
,,,34.0,
,,,12.0,
,,,1.0,
,,,1.0,
,,,15.0,
,,,6.0,
,,,5.0,
,,,1.0,
,,,3.0,
,,,5.0,
,,,9.0,
,,,6.0,
,,,791.0,
,,,18.0,
,,,4.0,
,,,60.0,
,,,5.0,
,,,1.0,
,,,4.0,
,,,10.0,
,,,869.0,
,,,68.0,
,,,1.0,
,,,2.0,
,,,226.0,
,,,34.0,
,,,9.0,
,,,44.0,
,,,37.0,
,,,14.0,
,,,5.0,
,,,1178.0,
,,,5.0,
,,,7.0,
,,,24.0,
,,,12.0,
,,,282.0,
,,,24.0,
,,,7.0,
,,,2.0,
,,,5.0,
,,,6.0,
,,,2.0,
,,,1.0,
,,,465.0,
,,,102.0,
,,,101.0,
,,,2.0,
,,,4.0,
,,,11.0,
,,,1.0,
,,,192.0,
,,,65.0,
,,,89.0,
,,,35.0,
,,,145.0,
,,,21.0,
,,,5.0,
,,,5.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,69.0,
,,,3.0,
,,,4.0,
,,,3.0,
,,,2.0,
,,,1.0,
,,,9.0,
,,,8.0,
,,,371.0,
,,,1.0,
,,,2.0,
,,,3.0,
,,,29.0,
,,,4.0,
,,,67.0,
,,,2.0,
,,,20.0,
,,,11.0,
,,,2.0,
,,,17.0,
,,,14.0,
,,,4.0,
,,,8.0,
,,,321.0,
,,,43.0,
,,,1.0,
,,,4.0,
,,,26.0,
,,,109.0,
,,,138.0,
,,,1.0,
,,,11.0,
,,,1.0,
,,,3.0,
,,,28.0,
,,,12.0,
,,,1.0,
,,,13.0,
,,,2.0,
,,,1.0,
,,,57.0,
,,,1.0,
,,,3.0,
,,,1.0,
,,,9.0,
,,,14.0,
,,,740.0,
,,,40.0,
,,,134.0,
,,,170.0,
,,,1.0,
,,,1.0,
,,,382.0,
,,,30.0,
,,,12.0,
,,,992.0,
,,,598.0,
,,,1.0,
,,,6.0,
,,,681.0,
,,,1.0,
,,,2.0,
,,,15.0,
,,,565.0,
,,,8.0,
,,,1.0,
,,,10.0,
,,,1.0,
,,,10.0,
,,,8.0,
,,,5.0,
,,,5.0,
,,,2.0,
,,,7.0,
,,,3.0,
,,,25.0,
,,,44.0,
,,,9.0,
,,,8.0,
,,,1.0,
,,,1.0,
,,,39.0,
,,,11.0,
,,,1.0,
,,,2.0,
,,,309.0,
,,,334.0,
,,,2.0,
,,,2.0,
,,,3.0,
,,,47.0,
,,,850.0,
,,,22.0,
,,,26.0,
,,,8.0,
,,,315.0,
,,,93.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,5.0,
,,,45.0,
,,,9.0,
,,,20.0,
,,,11.0,
,,,699.0,
,,,736.0,
,,,1882.0,
,,,2915.0,
,,,169.0,
,,,60.0,
,,,1.0,
,,,36.0,
,,,6.0,
,,,2.0,
,,,1.0,
,,,8.0,
,,,7.0,
,,,2.0,
,,,4.0,
,,,3.0,
,,,5.0,
,,,3.0,
,,,9.0,
,,,1.0,
,,,2.0,
,,,5.0,
,,,1.0,
,,,12.0,
,,,548.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,3.0,
,,,304.0,
,,,10.0,
,,,3.0,
,,,19.0,
,,,2.0,
,,,5.0,
,,,2.0,
,,,10.0,
,,,6.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,5.0,
,,,1.0,
,,,1.0,
,,,390.0,
,,,221.0,
,,,19.0,
,,,21.0,
,,,252.0,
,,,9.0,
,,,477.0,
,,,3.0,
,,,17.0,
,,,1.0,
,,,10.0,
,,,3.0,
,,,1.0,
,,,21.0,
,,,70.0,
,,,6.0,
,,,5.0,
,,,271.0,
,,,9.0,
,,,709.0,
,,,7.0,
,,,6.0,
,,,17.0,
,,,48.0,
,,,1.0,
,,,10.0,
,,,1.0,
,,,43.0,
,,,1.0,
,,,8.0,
,,,2521.0,
,,,3.0,
,,,1.0,
,,,1.0,
,,,15.0,
,,,2.0,
,,,23.0,
,,,77.0,
,,,40.0,
,,,3.0,
,,,13.0,
,,,6.0,
,,,1.0,
,,,1.0,
,,,4.0,
,,,440.0,
,,,132.0,
,,,14.0,
,,,59.0,
,,,5.0,
,,,16.0,
,,,1.0,
,,,6.0,
,,,15.0,
,,,5.0,
,,,1332.0,
,,,1.0,
,,,2.0,
,,,4.0,
,,,20.0,
,,,2.0,
,,,2.0,
,,,7.0,
,,,2.0,
,,,52.0,
,,,5.0,
,,,4.0,
,,,1.0,
,,,3.0,
,,,19.0,
,,,33.0,
,,,12.0,
,,,50.0,
,,,27.0,
,,,88.0,
,,,13.0,
,,,1.0,
,,,62.0,
,,,90.0,
,,,1.0,
,,,4.0,
,,,1.0,
,,,39.0,
,,,27.0,
,,,4.0,
,,,959.0,
,,,2.0,
,,,60.0,
,,,138.0,
,,,4.0,
,,,3.0,
,,,10.0,
,,,29.0,
,,,2.0,
,,,20.0,
,,,12.0,
,,,32.0,
,,,37.0,
,,,414.0,
,,,3.0,
,,,15.0,
,,,8.0,
,,,13.0,
,,,61.0,
,,,3.0,
,,,4.0,
,,,25.0,
,,,2.0,
,,,13.0,
,,,10.0,
,,,5.0,
,,,4.0,
,,,3.0,
,,,1.0,
,,,163.0,
,,,1.0,
,,,43.0,
,,,10.0,
,,,3.0,
,,,48.0,
,,,52.0,
,,,16.0,
,,,17.0,
,,,1.0,
,,,25.0,
,,,12.0,
,,,4.0,
,,,464.0,
,,,4.0,
,,,2.0,
,,,2.0,
,,,6.0,
,,,1.0,
,,,5.0,
,,,1.0,
,,,10.0,
,,,1.0,
,,,9.0,
,,,128.0,
,,,5.0,
,,,35.0,
,,,206.0,
,,,199.0,
,,,1.0,
,,,21.0,
,,,2.0,
,,,34.0,
,,,2.0,
,,,1.0,
,,,136.0,
,,,4.0,
,,,56.0,
,,,1.0,
,,,27.0,
,,,19.0,
,,,1157.0,
,,,16.0,
,,,2.0,
,,,3.0,
,,,5.0,
,,,1.0,
,,,4.0,
,,,19.0,
,,,1677.0,
,,,1.0,
,,,1.0,
,,,39.0,
,,,4.0,
,,,24.0,
,,,176.0,
,,,5.0,
,,,20.0,
,,,2.0,
,,,4.0,
,,,7.0,
,,,2.0,
,,,38.0,
,,,4.0,
,,,1.0,
,,,1.0,
,,,42.0,
,,,2.0,
,,,11.0,
,,,1.0,
,,,3.0,
,,,1.0,
,,,3.0,
,,,5.0,
,,,1.0,
,,,13.0,
,,,7.0,
,,,21.0,
,,,2.0,
,,,31.0,
,,,132.0,
,,,14.0,
,,,16.0,
,,,1.0,
,,,6.0,
,,,1.0,
,,,2.0,
,,,10.0,
,,,24.0,
,,,4.0,
,,,8.0,
,,,1.0,
,,,2.0,
,,,7.0,
,,,4.0,
,,,30.0,
,,,38.0,
,,,31.0,
,,,5.0,
,,,15.0,
,,,2.0,
,,,6.0,
,,,41.0,
,,,84.0,
,,,31.0,
,,,5.0,
,,,20.0,
,,,20.0,
,,,1.0,
,,,22.0,
,,,10.0,
,,,24.0,
,,,31.0,
,,,129.0,
,,,1049.0,
,,,7.0,
,,,207.0,
,,,1.0,
,,,86.0,
,,,11.0,
,,,21.0,
,,,4.0,
,,,72.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,22.0,
,,,1.0,
,,,48.0,
,,,3.0,
,,,4.0,
,,,70.0,
,,,1.0,
,,,2.0,
,,,30.0,
,,,48.0,
,,,5.0,
,,,1.0,
,,,5.0,
,,,3.0,
,,,2.0,
,,,1.0,
,,,30.0,
,,,11.0,
,,,2.0,
,,,16.0,
,,,70.0,
,,,25.0,
,,,34.0,
,,,10.0,
,,,5.0,
,,,1.0,
,,,64.0,
,,,4.0,
,,,20.0,
,,,91.0,
,,,19.0,
,,,184.0,
,,,3.0,
,,,19.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,3.0,
,,,199.0,
,,,173.0,
,,,54.0,
,,,1.0,
,,,11.0,
,,,1.0,
,,,20.0,
,,,6.0,
,,,51.0,
,,,17.0,
,,,2.0,
,,,4.0,
,,,1.0,
,,,20.0,
,,,48.0,
,,,22.0,
,,,88.0,
,,,15.0,
,,,20.0,
,,,1.0,
,,,5.0,
,,,2.0,
,,,399.0,
,,,2.0,
,,,63.0,
,,,5.0,
,,,1.0,
,,,8.0,
,,,5.0,
,,,5.0,
,,,5.0,
,,,3.0,
,,,1.0,
,,,27.0,
,,,13.0,
,,,4.0,
,,,67.0,
,,,55.0,
,,,81.0,
,,,12.0,
,,,1.0,
,,,2.0,
,,,7.0,
,,,4.0,
,,,2.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,12.0,
,,,7.0,
,,,2.0,
,,,10.0,
,,,29.0,
,,,4.0,
,,,1.0,
,,,12.0,
,,,1.0,
,,,1.0,
,,,20.0,
,,,6.0,
,,,1018.0,
,,,425.0,
,,,1.0,
,,,352.0,
,,,3.0,
,,,2.0,
,,,3.0,
,,,1.0,
,,,7.0,
,,,36.0,
,,,1.0,
,,,195.0,
,,,90.0,
,,,49.0,
,,,3.0,
,,,1.0,
,,,6.0,
,,,14.0,
,,,3.0,
,,,2.0,
,,,27.0,
,,,7.0,
,,,1.0,
,,,1.0,
,,,144.0,
,,,13.0,
,,,527.0,
,,,91.0,
,,,2.0,
,,,14.0,
,,,5.0,
,,,7.0,
,,,93.0,
,,,442.0,
,,,18.0,
,,,8.0,
,,,13.0,
,,,1.0,
,,,1157.0,
,,,27.0,
,,,4.0,
,,,15.0,
,,,63.0,
,,,406.0,
,,,3.0,
,,,483.0,
,,,7.0,
,,,1.0,
,,,288.0,
,,,1.0,
,,,12.0,
,,,30.0,
,,,2.0,
,,,133.0,
,,,101.0,
,,,3.0,
,,,44.0,
,,,1.0,
,,,134.0,
,,,24.0,
,,,18.0,
,,,297.0,
,,,16.0,
,,,45.0,
,,,3.0,
,,,9.0,
,,,634.0,
,,,30.0,
,,,5.0,
,,,4.0,
,,,9.0,
,,,1.0,
,,,2.0,
,,,12.0,
,,,243.0,
,,,1.0,
,,,6.0,
,,,1.0,
,,,5.0,
,,,15.0,
,,,147.0,
,,,8.0,
,,,29.0,
,,,1.0,
,,,4.0,
,,,1380.0,
,,,8.0,
,,,2.0,
,,,1.0,
,,,49.0,
,,,142.0,
,,,356.0,
,,,1.0,
,,,2.0,
,,,78.0,
,,,2.0,
,,,4.0,
,,,4.0,
,,,327.0,
,,,87.0,
,,,57.0,
,,,5.0,
,,,1484.0,
,,,4.0,
,,,5.0,
,,,5.0,
,,,8.0,
,,,22.0,
,,,3.0,
,,,2.0,
,,,1.0,
,,,249.0,
,,,3.0,
,,,1.0,
,,,173.0,
,,,5.0,
,,,7.0,
,,,2.0,
,,,6.0,
,,,9.0,
,,,21.0,
,,,1.0,
,,,22.0,
,,,1057.0,
,,,3.0,
,,,15.0,
,,,734.0,
,,,9.0,
,,,39.0,
,,,4.0,
,,,76.0,
,,,9.0,
,,,75.0,
,,,3.0,
,,,3.0,
,,,107.0,
,,,1.0,
,,,1.0,
,,,3.0,
,,,3.0,
,,,2.0,
,,,18.0,
,,,4.0,
,,,14.0,
,,,180.0,
,,,7.0,
,,,2.0,
,,,2.0,
,,,2.0,
,,,42.0,
,,,4.0,
,,,2.0,
,,,1541.0,
,,,686.0,
,,,11.0,
,,,2.0,
,,,31.0,
,,,20.0,
,,,3.0,
,,,120.0,
,,,8.0,
,,,99.0,
,,,10.0,
,,,56.0,
,,,4.0,
,,,41.0,
,,,47.0,
,,,2.0,
,,,11.0,
,,,2.0,
,,,22.0,
,,,4.0,
,,,2.0,
,,,2.0,
,,,35.0,
,,,1.0,
,,,20.0,
,,,3.0,
,,,1.0,
,,,3.0,
,,,402.0,
,,,4.0,
,,,14.0,
,,,1.0,
,,,45.0,
,,,1.0,
,,,2.0,
,,,6.0,
,,,3.0,
,,,4.0,
,,,175.0,
,,,15.0,
,,,59.0,
,,,1.0,
,,,2.0,
,,,290.0,
,,,2.0,
,,,11.0,
,,,2.0,
,,,6.0,
,,,60.0,
,,,35.0,
,,,21.0,
,,,99.0,
,,,2.0,
,,,19.0,
,,,1.0,
,,,1.0,
,,,681.0,
,,,71.0,
,,,15.0,
,,,1.0,
,,,1.0,
,,,3.0,
,,,3.0,
,,,1.0,
,,,6.0,
,,,4.0,
,,,9.0,
,,,7.0,
,,,2.0,
,,,1.0,
,,,6.0,
,,,9.0,
,,,1.0,
,,,23.0,
,,,2.0,
,,,2.0,
,,,13.0,
,,,7.0,
,,,1.0,
,,,2.0,
,,,5.0,
,,,5.0,
,,,5.0,
,,,11.0,
,,,4.0,
,,,5.0,
,,,11.0,
,,,9.0,
,,,4.0,
,,,6.0,
,,,3.0,
,,,17.0,
,,,17.0,
,,,8.0,
,,,2.0,
,,,3.0,
,,,133.0,
,,,1.0,
,,,8.0,
,,,2.0,
,,,1.0,
,,,4.0,
,,,6.0,
,,,1.0,
,,,21.0,
,,,2626.0,
,,,1.0,
,,,3.0,
,,,3.0,
,,,9.0,
,,,1.0,
,,,15.0,
,,,1.0,
,,,20.0,
,,,8.0,
,,,3.0,
,,,8.0,
,,,8.0,
,,,29.0,
,,,6.0,
,,,8.0,
,,,60.0,
,,,3.0,
,,,1.0,
,,,25.0,
,,,2.0,
,,,404.0,
,,,9.0,
,,,24.0,
,,,10.0,
,,,5.0,
,,,42.0,
,,,4.0,
,,,1.0,
,,,151.0,
,,,3.0,
,,,3.0,
,,,2.0,
,,,1.0,
,,,3.0,
,,,251.0,
,,,29.0,
,,,39.0,
,,,11.0,
,,,11.0,
,,,59.0,
,,,28.0,
,,,274.0,
,,,3.0,
,,,2.0,
,,,1.0,
,,,22.0,
,,,8.0,
,,,3.0,
,,,2.0,
,,,2.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,4.0,
,,,204.0,
,,,18.0,
,,,1.0,
,,,3.0,
,,,2.0,
,,,32.0,
,,,1.0,
,,,8.0,
,,,2.0,
,,,4.0,
,,,5.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,11.0,
,,,374.0,
,,,1.0,
,,,253.0,
,,,7.0,
,,,63.0,
,,,3.0,
,,,15.0,
,,,4.0,
,,,57.0,
,,,138.0,
,,,36.0,
,,,12.0,
,,,61.0,
,,,1.0,
,,,2.0,
,,,3.0,
,,,174.0,
,,,37.0,
,,,13.0,
,,,15.0,
,,,14.0,
,,,2.0,
,,,4.0,
,,,122.0,
,,,13.0,
,,,13.0,
,,,1.0,
,,,258.0,
,,,25.0,
,,,3.0,
,,,19.0,
,,,3.0,
,,,7.0,
,,,5.0,
,,,1.0,
,,,13.0,
,,,1200.0,
,,,115.0,
,,,2.0,
,,,2.0,
,,,15.0,
,,,10.0,
,,,1.0,
,,,344.0,
,,,1.0,
,,,108.0,
,,,60.0,
,,,6.0,
,,,1.0,
,,,5.0,
,,,6.0,
,,,74.0,
,,,1.0,
,,,10.0,
,,,2.0,
,,,2.0,
,,,4.0,
,,,54.0,
,,,7.0,
,,,4.0,
,,,2.0,
,,,3.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,164.0,
,,,1.0,
,,,3.0,
,,,30.0,
,,,5.0,
,,,22.0,
,,,4.0,
,,,5.0,
,,,32.0,
,,,521.0,
,,,946.0,
,,,1.0,
,,,26.0,
,,,33.0,
,,,3.0,
,,,1.0,
,,,2.0,
,,,3.0,
,,,21.0,
,,,36.0,
,,,14.0,
,,,1.0,
,,,1.0,
,,,10.0,
,,,636.0,
,,,3.0,
,,,10.0,
,,,74.0,
,,,4.0,
,,,3.0,
,,,1.0,
,,,2.0,
,,,2.0,
,,,3.0,
,,,3.0,
,,,1.0,
,,,18.0,
,,,3.0,
,,,142.0,
,,,103.0,
,,,3.0,
,,,5.0,
,,,2.0,
,,,2.0,
,,,398.0,
,,,802.0,
,,,8.0,
,,,3.0,
,,,3.0,
,,,8.0,
,,,1.0,
,,,28.0,
,,,12.0,
,,,3.0,
,,,3.0,
,,,23.0,
,,,19.0,
,,,2.0,
,,,4.0,
,,,354.0,
,,,222.0,
,,,5.0,
,,,1.0,
,,,3.0,
,,,61.0,
,,,16.0,
,,,22.0,
,,,2.0,
,,,2.0,
,,,4.0,
,,,54.0,
,,,8.0,
,,,33.0,
,,,43.0,
,,,11.0,
,,,2.0,
,,,157.0,
,,,2.0,
,,,4.0,
,,,4.0,
,,,114.0,
,,,12.0,
,,,12.0,
,,,2.0,
,,,7.0,
,,,105.0,
,,,79.0,
,,,85.0,
,,,21.0,
,,,6.0,
,,,218.0,
,,,2.0,
,,,2.0,
,,,3.0,
,,,9.0,
,,,7.0,
,,,12.0,
,,,5.0,
,,,20.0,
,,,18.0,
,,,32.0,
,,,1.0,
,,,46.0,
,,,2.0,
,,,18.0,
,,,50.0,
,,,19.0,
,,,7.0,
,,,1.0,
,,,17.0,
,,,4.0,
,,,12.0,
,,,12.0,
,,,1.0,
,,,20.0,
,,,77.0,
,,,1.0,
,,,3.0,
,,,7.0,
,,,4.0,
,,,1098.0,
,,,127.0,
,,,1.0,
,,,935.0,
,,,5.0,
,,,162.0,
,,,1.0,
,,,46.0,
,,,53.0,
,,,3.0,
,,,11.0,
,,,13.0,
,,,15.0,
,,,2.0,
,,,12.0,
,,,56.0,
,,,67.0,
,,,4.0,
,,,3.0,
,,,118.0,
,,,1.0,
,,,42.0,
,,,1.0,
,,,437.0,
,,,1.0,
,,,73.0,
,,,4.0,
,,,8.0,
,,,24.0,
,,,12.0,
,,,2.0,
,,,2.0,
,,,114.0,
,,,1.0,
,,,2.0,
,,,369.0,
,,,1.0,
,,,42.0,
,,,1.0,
,,,38.0,
,,,150.0,
,,,10.0,
,,,1.0,
,,,106.0,
,,,26.0,
,,,4.0,
,,,17.0,
,,,378.0,
,,,3.0,
,,,49.0,
,,,9.0,
,,,2.0,
,,,3.0,
,,,21.0,
,,,13.0,
,,,4.0,
,,,1.0,
,,,15.0,
,,,4.0,
,,,277.0,
,,,10.0,
,,,47.0,
,,,3.0,
,,,3.0,
,,,5.0,
,,,2.0,
,,,8.0,
,,,22.0,
,,,386.0,
,,,4.0,
,,,2.0,
,,,1.0,
,,,41.0,
,,,71.0,
,,,3.0,
,,,2.0,
,,,1553.0,
,,,12.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,125.0,
,,,2.0,
,,,3.0,
,,,140.0,
,,,12.0,
,,,8.0,
,,,7.0,
,,,1.0,
,,,2.0,
,,,6.0,
,,,3.0,
,,,60.0,
,,,1419.0,
,,,2.0,
,,,227.0,
,,,2.0,
,,,4.0,
,,,20.0,
,,,52.0,
,,,40.0,
,,,2.0,
,,,35.0,
,,,10.0,
,,,4.0,
,,,5.0,
,,,35.0,
,,,1.0,
,,,7.0,
,,,1321.0,
,,,1.0,
,,,24.0,
,,,8.0,
,,,3.0,
,,,1.0,
,,,2.0,
,,,3.0,
,,,1.0,
,,,1.0,
,,,5.0,
,,,2.0,
,,,9.0,
,,,5.0,
,,,10.0,
,,,7.0,
,,,9.0,
,,,93.0,
,,,1.0,
,,,8.0,
,,,18.0,
,,,15.0,
,,,9.0,
,,,31.0,
,,,6.0,
,,,1.0,
,,,504.0,
,,,2.0,
,,,2.0,
,,,1.0,
,,,5.0,
,,,29.0,
,,,8.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,26.0,
,,,2.0,
,,,2.0,
,,,3.0,
,,,1.0,
,,,48.0,
,,,9.0,
,,,132.0,
,,,35.0,
,,,17.0,
,,,1.0,
,,,70.0,
,,,4.0,
,,,2.0,
,,,1.0,
,,,1.0,
,,,2.0,
,,,1.0,
,,,2.0,
,,,1479.0,
,,,73.0,
,,,47.0,
,,,8.0,
,,,1.0,
,,,1.0,
,,,1.0,
,,,2.0,
